User-agent: *
Allow: /

# Sitemap
Sitemap: https://gatherguru.ca/sitemap.xml

# Disallow admin and organizer areas
Disallow: /admin/
Disallow: /organizer/
Disallow: /user/profile
Disallow: /user/bookings
Disallow: /user/interested
Disallow: /payment
Disallow: /payment-complete
Disallow: /payment-success
Disallow: /verify-ticket/

# Allow important pages
Allow: /user/dashboard
Allow: /events
Allow: /about
Allow: /contact
Allow: /user/login
Allow: /user/signup
Allow: /organizer/login
Allow: /organizer/signup

# Crawl delay (optional)
Crawl-delay: 1 
